d:\mmissana\tapse_estimation\2d+memory\models\tasken_unet_with_memory.py:111: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  init.xavier_normal(m.weight)
d:\mmissana\tapse_estimation\2d+memory\models\tasken_unet_with_memory.py:112: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(m.bias, 0)
Training Epoch 1/300:   0%|                                                                                                                                                                                                                                                                                                                                                        | 0/308 [00:00<?, ?batch/s]C:\Users\vcxr10\anaconda3\Lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Training Epoch 1/300:   0%|█                                                                                                                                                                                                                                                                                                                                     | 1/308 [00:01<06:43,  1.31s/batch, loss=107]
Epoch 1/300
[[56.68441558441559, 97.07922077922076], [130.8246753246753, 74.13896103896103], [168.22727272727272, 220.75714285714287]]
Input shape: torch.Size([1, 4, 256, 256])
[[43.05324675324675, 127.99870129870128], [102.75846099853516, 85.93179321289062], [152.26883116883116, 212.61168831168828]]
Input shape: torch.Size([1, 4, 256, 256])
[[60.009090909090915, 140.29999999999998], [125.33896103896103, 101.40129870129869], [175.2090909090909, 232.89220779220778]]
Input shape: torch.Size([1, 4, 256, 256])
[[55.35454545454546, 129.16233766233762], [122.34675324675324, 88.76753246753245], [175.54155844155844, 239.54155844155844]]
Input shape: torch.Size([1, 4, 256, 256])
[[54.2612247467041, 154.1177520751953], [106.20024108886719, 105.01880645751953], [153.4324675324675, 218.0974025974026]]
Input shape: torch.Size([1, 4, 256, 256])
[[76.3, 143.45844155844154], [136.6428571428571, 123.0116883116883], [163.07402597402597, 233.72337662337662]]
Input shape: torch.Size([1, 4, 256, 256])
[[85.44285714285712, 133.15194805194804], [132.98756408691406, 87.8690185546875], [181.19350649350648, 210.61688311688312]]
Input shape: torch.Size([1, 4, 256, 256])
[[77.13116883116882, 131.15714285714284], [127.66623376623374, 114.2012987012987], [177.86883116883115, 240.87142857142857]]
Input shape: torch.Size([1, 4, 256, 256])
[[56.94875526428223, 139.38702392578125], [113.65069961547852, 80.64005661010742], [179.69740259740257, 198.64805194805194]]
Input shape: torch.Size([1, 4, 256, 256])
[[41.55714285714286, 121.18311688311687], [101.73376623376623, 55.354545454545445], [146.32362365722656, 180.37060546875]]
Input shape: torch.Size([1, 4, 256, 256])
[[55.20603639676973, 139.62681090119597], [125.5051948051948, 120.01948051948051], [141.6298701298701, 233.2246753246753]]
Input shape: torch.Size([1, 4, 256, 256])
[[85.77532467532465, 146.11818181818182], [141.6298701298701, 96.24805194805192], [207.95714285714286, 219.26103896103893]]
Input shape: torch.Size([1, 4, 256, 256])
[[68.48701298701297, 156.42467532467532], [117.46988677978516, 118.7572250366211], [144.23280334472656, 241.8189697265625]]
Input shape: torch.Size([1, 4, 256, 256])
[[74.49481201171875, 134.9563446044922], [134.14935064935065, 80.95454545454542], [201.64025974025975, 225.74415584415584]]
Input shape: torch.Size([1, 4, 256, 256])
[[71.47922077922078, 107.2194805194805], [119.35454545454544, 89.9311688311688], [140.63246753246753, 198.98051948051946]]
Input shape: torch.Size([1, 4, 256, 256])
[[82.11818181818182, 134.8142857142857], [135.7211456298828, 82.70101928710938], [181.19350649350648, 210.61688311688312]]
Input shape: torch.Size([1, 4, 256, 256])
[[54.85584415584416, 137.8064935064935], [124.67402597402597, 120.18571428571428], [140.96493506493505, 235.2194805194805]]
Input shape: torch.Size([1, 4, 256, 256])
[[75.63506493506493, 146.45064935064931], [129.99350649350646, 127.83246753246752], [183.02207792207793, 234.38831168831166]]
Input shape: torch.Size([1, 4, 256, 256])
[[86.44025974025973, 122.18051948051945], [130.325974025974, 86.93896103896103], [180.1961038961039, 211.28181818181815]]
Input shape: torch.Size([1, 4, 256, 256])
[[73.97272727272727, 125.50519480519479], [127.33376623376623, 113.53636363636363], [177.0376623376623, 238.54415584415582]]
Input shape: torch.Size([1, 4, 256, 256])
[[64.16493506493507, 178.03506493506492], [115.36493506493505, 132.8194805194805], [166.23246753246752, 232.22727272727272]]
Input shape: torch.Size([1, 4, 256, 256])
[[80.35502624511719, 143.26705169677734], [138.63766233766233, 123.17792207792205], [189.50519480519478, 232.2272727272727]]
Input shape: torch.Size([1, 4, 256, 256])
[[85.42827224731445, 120.91894149780273], [143.69757080078125, 91.69023513793945], [198.4818181818182, 214.27402597402596]]
Input shape: torch.Size([1, 4, 256, 256])
[[58.088661193847656, 142.718994140625], [129.32857142857142, 116.52857142857141], [143.95714285714286, 229.89999999999998]]
Input shape: torch.Size([1, 4, 256, 256])
[[87.77012987012986, 128.16493506493504], [139.50757305591137, 100.3133007297268], [199.64545454545453, 219.26103896103893]]
Input shape: torch.Size([1, 4, 256, 256])

Training Epoch 1/300:   2%|█████▎                                                                                                                                                                                                                                                                                                                                | 5/308 [00:03<02:44,  1.84batch/s, loss=112]
Input shape: torch.Size([1, 4, 256, 256])
[[73.47402597402596, 135.64545454545453], [134.64805194805194, 80.28961038961037], [213.1103896103896, 222.41948051948052]]
Input shape: torch.Size([1, 4, 256, 256])
[[56.561283111572266, 115.04380798339844], [122.16500091552734, 79.74364471435547], [197.15194805194804, 230.23246753246752]]
Input shape: torch.Size([1, 4, 256, 256])
[[32.863887786865234, 152.80284118652344], [102.06623376623375, 104.55974025974024], [147.28181818181818, 217.5987012987013]]
Input shape: torch.Size([1, 4, 256, 256])
[[82.78311688311689, 153.76493506493506], [125.1588134765625, 111.16026306152344], [217.43246753246754, 229.2350649350649]]
Input shape: torch.Size([1, 4, 256, 256])
[[55.85324675324676, 157.75454545454545], [108.38311688311688, 119.18831168831167], [173.54675324675324, 231.56233766233765]]
Input shape: torch.Size([1, 4, 256, 256])
[[78.46103896103895, 113.53636363636363], [113.37012987012986, 95.91558441558439], [141.51480102539062, 245.8970947265625]]
Input shape: torch.Size([1, 4, 256, 256])
[[37.23506493506493, 146.45064935064934], [89.13986206054688, 94.89447021484375], [187.17792207792206, 214.93896103896103]]
Input shape: torch.Size([1, 4, 256, 256])
[[47.874025974025976, 141.7961038961039], [97.07922077922078, 78.29480519480518], [174.87662337662337, 200.97532467532466]]
Input shape: torch.Size([1, 4, 256, 256])
[[50.86623376623377, 136.80909090909088], [126.0038961038961, 113.53636363636363], [139.3025974025974, 229.56753246753246]]
Input shape: torch.Size([1, 4, 256, 256])
[[75.94709677419355, 128.37483870967742], [135.65483870967745, 89.2258064516129], [153.58903225806455, 200.54903225806453]]
Input shape: torch.Size([1, 4, 256, 256])
[[58.68197441101074, 131.18441009521484], [122.5524673461914, 91.91985321044922], [199.97792207792207, 231.39610389610388]]
Input shape: torch.Size([1, 4, 256, 256])
[[73.8064935064935, 144.1233766233766], [115.03246753246754, 106.22207792207791], [167.56233766233765, 211.6142857142857]]
Input shape: torch.Size([1, 4, 256, 256])
[[94.08701298701297, 157.75454545454545], [139.63506493506492, 129.8272727272727], [192.66363636363636, 232.89220779220778]]
Input shape: torch.Size([1, 4, 256, 256])
[[47.443565368652344, 117.6293716430664], [95.64985656738281, 94.2541275024414], [147.28181818181818, 236.88181818181818]]
Input shape: torch.Size([1, 4, 256, 256])
[[68.28775879500748, 120.01046982802353], [126.50259740259739, 78.79350649350648], [194.9909090909091, 224.912987012987]]
Input shape: torch.Size([1, 4, 256, 256])
[[103.06363636363635, 154.5961038961039], [141.13116883116882, 102.73116883116882], [246.35714285714286, 236.05064935064934]]
Input shape: torch.Size([1, 4, 256, 256])
[[87.43766233766232, 126.66883116883115], [142.46103896103895, 98.57532467532467], [197.98311688311688, 224.08181818181816]]
Input shape: torch.Size([1, 4, 256, 256])
[[43.41855049133301, 137.2625732421875], [98.07295227050781, 96.89740753173828], [143.29220779220776, 213.77532467532467]]
Input shape: torch.Size([1, 4, 256, 256])
[[52.002248139814895, 133.5720005184025], [106.35188293457031, 73.4741325378418], [166.49740600585938, 176.6072540283203]]
Input shape: torch.Size([1, 4, 256, 256])
[[68.15454545454546, 137.14155844155843], [111.04285714285714, 110.54415584415582], [155.26103896103896, 211.6142857142857]]
Input shape: torch.Size([1, 4, 256, 256])
[[28.55149269104004, 150.13131713867188], [79.95714285714286, 113.53636363636363], [164.57012987012988, 246.85584415584412]]
Input shape: torch.Size([1, 4, 256, 256])
[[48.297462463378906, 138.88296508789062], [97.78256225585938, 100.95869445800781], [148.94415584415583, 206.29480519480518]]
Input shape: torch.Size([1, 4, 256, 256])
[[52.70758056640625, 141.87501525878906], [99.4064935064935, 77.79610389610389], [166.3987012987013, 208.6220779220779]]
Input shape: torch.Size([1, 4, 256, 256])
[[65.4948051948052, 156.09220779220777], [111.3547134399414, 92.36660766601562], [167.56233766233765, 202.97012987012985]]
Input shape: torch.Size([1, 4, 256, 256])
[[32.58051948051948, 147.44805194805193], [79.12597402597402, 111.20909090909089], [173.54675324675324, 241.20389610389608]]
Input shape: torch.Size([1, 4, 256, 256])
[[81.28701298701299, 125.17272727272724], [126.68357849121094, 87.50289916992188], [169.55714285714285, 212.94415584415583]]
Input shape: torch.Size([1, 4, 256, 256])
[[46.87662337662338, 151.77012987012984], [87.20984268188477, 105.6821060180664], [208.1233766233766, 209.287012987013]]
Input shape: torch.Size([1, 4, 256, 256])
[[32.90019226074219, 154.369873046875], [88.10259740259738, 96.912987012987], [143.2922077922078, 233.55714285714285]]
Input shape: torch.Size([1, 4, 256, 256])
[[55.85324675324676, 150.44025974025973], [102.62661743164062, 99.43647766113281], [165.9, 189.67142857142855]]
Input shape: torch.Size([1, 4, 256, 256])
[[61.16962814331055, 133.62299346923828], [123.01168831168832, 89.43246753246751], [196.32077922077923, 231.7285714285714]]
Input shape: torch.Size([1, 4, 256, 256])
[[72.86973571777344, 137.15609741210938], [131.98831168831168, 81.28701298701296], [214.1077922077922, 224.912987012987]]
Input shape: torch.Size([1, 4, 256, 256])
[[45.4970817565918, 127.67840576171875], [102.3987012987013, 57.01688311688309], [164.6622772216797, 177.14883422851562]]
Input shape: torch.Size([1, 4, 256, 256])
[[69.81688311688312, 122.67922077922076], [122.67922077922078, 88.60129870129869], [158.5857142857143, 220.42467532467532]]
Input shape: torch.Size([1, 4, 256, 256])
[[105.72337662337662, 147.44805194805193], [139.3025974025974, 96.58051948051946], [251.67662337662338, 233.55714285714285]]
Input shape: torch.Size([1, 4, 256, 256])
[[31.39963150024414, 147.7606201171875], [98.74155844155842, 99.90519480519478], [147.94675324675325, 224.24805194805194]]
Input shape: torch.Size([1, 4, 256, 256])
[[80.35810852050781, 136.59053802490234], [127.83246753246753, 111.87402597402595], [201.64025974025975, 232.3935064935065]]
Input shape: torch.Size([1, 4, 256, 256])
[[75.50967741935484, 127.71870967741935], [135.21741935483874, 88.56967741935483], [154.68258064516132, 201.86129032258066]]
Input shape: torch.Size([1, 4, 256, 256])
[[52.1961038961039, 116.69480519480518], [122.0142857142857, 75.30259740259739], [170.38831168831166, 242.53376623376622]]
Input shape: torch.Size([1, 4, 256, 256])
[[54.190909090909095, 134.14935064935062], [121.01688311688312, 90.59610389610387], [193.8272727272727, 245.525974025974]]
Input shape: torch.Size([1, 4, 256, 256])
[[47.40779495239258, 129.1089324951172], [94.41948051948052, 64.66363636363636], [156.4651641845703, 175.69284057617188]]
Input shape: torch.Size([1, 4, 256, 256])
[[85.94155844155843, 138.138961038961], [134.89297485351562, 86.84529495239258], [181.52597402597402, 206.95974025974024]]
Input shape: torch.Size([1, 4, 256, 256])
[[42.53517723083496, 136.7664566040039], [98.47991180419922, 94.81222534179688], [143.29220779220776, 214.1077922077922]]
Input shape: torch.Size([1, 4, 256, 256])
[[53.1935064935065, 152.76753246753245], [102.61888885498047, 102.03339385986328], [156.25844155844155, 196.3207792207792]]
Input shape: torch.Size([1, 4, 256, 256])
[[32.91298701298701, 142.1285714285714], [87.8669662475586, 94.47805786132812], [185.18311688311687, 219.59350649350648]]
Input shape: torch.Size([1, 4, 256, 256])
[[77.50254821777344, 117.73719024658203], [133.43809509277344, 60.54996871948242], [206.46103896103895, 192.99610389610388]]
Input shape: torch.Size([1, 4, 256, 256])
[[55.795297622680664, 139.92316436767578], [132.81948051948052, 90.59610389610387], [173.38051948051947, 233.55714285714282]]
Input shape: torch.Size([1, 4, 256, 256])
[[77.91548387096775, 130.56193548387097], [136.09225806451616, 96.0058064516129], [164.08709677419353, 204.0483870967742]]
Input shape: torch.Size([1, 4, 256, 256])
[[86.27402597402596, 119.18831168831169], [129.59344482421875, 83.30831909179688], [178.03506493506492, 208.6220779220779]]
Input shape: torch.Size([1, 4, 256, 256])
[[45.51780319213867, 115.06724548339844], [98.3976821899414, 94.20137786865234], [161.57792207792207, 242.53376623376622]]
Input shape: torch.Size([1, 4, 256, 256])
[[85.1103896103896, 140.46623376623376], [131.13259887695312, 84.63641357421875], [197.8168831168831, 183.35454545454544]]
Input shape: torch.Size([1, 4, 256, 256])
[[75.30723571777344, 138.4473114013672], [133.65064935064933, 82.28441558441557], [213.77532467532464, 226.57532467532468]]
Input shape: torch.Size([1, 4, 256, 256])
[[27.87447738647461, 135.9561767578125], [99.07402597402597, 90.92857142857142], [151.27142857142857, 224.24805194805194]]
Input shape: torch.Size([1, 4, 256, 256])
[[70.98051948051948, 145.287012987013], [106.7207792207792, 113.2038961038961], [182.0707550048828, 211.39593505859375]]
Input shape: torch.Size([1, 4, 256, 256])
[[76.63246753246753, 148.77792207792206], [108.14774212527584, 113.71315621710443], [185.38143920898438, 206.417236328125]]
Input shape: torch.Size([1, 4, 256, 256])
[[74.25281524658203, 137.77304077148438], [132.98571428571427, 83.28181818181815], [206.12857142857143, 226.24285714285713]]
Input shape: torch.Size([1, 4, 256, 256])
[[81.45324675324676, 155.4272727272727], [119.35454545454544, 116.86103896103896], [172.2168831168831, 206.29480519480518]]
Input shape: torch.Size([1, 4, 256, 256])
[[31.58311688311688, 184.0194805194805], [94.75194805194803, 150.1077922077922], [151.93636363636364, 217.9311688311688]]
Input shape: torch.Size([1, 4, 256, 256])
[[45.60166549682617, 121.60859680175781], [95.3486557006836, 96.96118927001953], [146.11818181818182, 235.55194805194805]]
Input shape: torch.Size([1, 4, 256, 256])
[[81.67266082763672, 147.09715270996094], [139.3025974025974, 121.18311688311687], [190.17012987012987, 237.2142857142857]]
Input shape: torch.Size([1, 4, 256, 256])
[[48.80263137817383, 120.63631439208984], [90.62755584716797, 101.46363830566406], [150.27402597402596, 233.2246753246753]]
Input shape: torch.Size([1, 4, 256, 256])
[[34.716331481933594, 150.08795166015625], [103.72857142857143, 101.56753246753246], [153.26623376623377, 217.5987012987013]]
Input shape: torch.Size([1, 4, 256, 256])
[[79.79090909090908, 124.84025974025971], [125.9103775024414, 85.50878143310547], [171.55194805194805, 210.61688311688312]]
Input shape: torch.Size([1, 4, 256, 256])
[[43.71818181818182, 151.27142857142854], [109.33726501464844, 98.46579360961914], [180.02987012987012, 225.4116883116883]]
Input shape: torch.Size([1, 4, 256, 256])
[[84.11298701298702, 141.7961038961039], [131.2083282470703, 81.71700286865234], [199.47922077922078, 188.34155844155842]]
Input shape: torch.Size([1, 4, 256, 256])
[[46.804616928100586, 152.2723617553711], [106.25317854447798, 106.05060200877003], [183.35454545454544, 218.5961038961039]]
Input shape: torch.Size([1, 4, 256, 256])
[[82.78311688311689, 122.18051948051945], [130.61436462402344, 80.83527374267578], [180.1961038961039, 207.6246753246753]]
Input shape: torch.Size([1, 4, 256, 256])
[[43.007568359375, 138.1767578125], [100.15076446533203, 90.61343383789062], [138.63766233766233, 211.94675324675325]]
Input shape: torch.Size([1, 4, 256, 256])
[[28.433536529541016, 150.74217224121094], [78.12857142857143, 112.87142857142857], [161.91038961038961, 246.5233766233766]]
Input shape: torch.Size([1, 4, 256, 256])

Training Epoch 1/300:   3%|█████████▌                                                                                                                                                                                                                                                                                                                            | 9/308 [00:05<02:30,  1.98batch/s, loss=101]
Input shape: torch.Size([1, 4, 256, 256])
[[58.51298701298702, 132.48701298701297], [110.37792207792208, 110.54415584415582], [177.0109405517578, 210.42098999023438]]
Input shape: torch.Size([1, 4, 256, 256])
[[34.21516799926758, 150.63309478759766], [103.06363636363636, 101.73376623376622], [150.77272727272725, 217.76493506493506]]
Input shape: torch.Size([1, 4, 256, 256])
[[40.22727272727273, 118.85584415584415], [94.06517028808594, 88.80049133300781], [140.96493506493505, 214.93896103896103]]
Input shape: torch.Size([1, 4, 256, 256])
[[31.416883116883113, 140.96493506493505], [94.08701298701298, 94.91818181818181], [142.95974025974024, 223.91558441558442]]
Input shape: torch.Size([1, 4, 256, 256])
[[44.58530140170804, 149.2122597434304], [106.67424011230469, 104.90049362182617], [178.7, 222.5857142857143]]
Input shape: torch.Size([1, 4, 256, 256])
[[59.177922077922084, 134.8142857142857], [120.01948051948051, 93.25584415584413], [190.83506493506493, 241.86883116883115]]
Input shape: torch.Size([1, 4, 256, 256])
[[35.9051948051948, 169.05844155844153], [85.77532467532467, 122.18051948051945], [166.23246753246752, 243.19870129870128]]
Input shape: torch.Size([1, 4, 256, 256])
[[72.14415584415585, 126.50259740259739], [127.66623376623374, 114.2012987012987], [176.2064935064935, 239.2090909090909]]
Input shape: torch.Size([1, 4, 256, 256])
[[52.15122260551948, 166.887758844549], [111.9183120727539, 124.85208892822266], [164.9025974025974, 231.2298701298701]]
Input shape: torch.Size([1, 4, 256, 256])
[[56.850649350649356, 166.06623376623375], [112.37272727272727, 125.17272727272726], [153.93116883116883, 220.59090909090907]]
Input shape: torch.Size([1, 4, 256, 256])
[[80.62207792207792, 155.0948051948052], [109.81763599940709, 117.53465038150935], [194.09213256835938, 204.43463134765625]]
Input shape: torch.Size([1, 4, 256, 256])
[[67.48961038961038, 135.31298701298698], [112.53896103896103, 103.06363636363635], [170.22207792207791, 214.93896103896103]]
Input shape: torch.Size([1, 4, 256, 256])
[[25.432467532467527, 138.13896103896104], [83.06296157836914, 93.44163131713867], [178.86623376623376, 222.087012987013]]
Input shape: torch.Size([1, 4, 256, 256])
[[96.41428571428571, 127.49999999999997], [129.9935064935065, 88.93376623376622], [239.37532467532466, 236.88181818181818]]
Input shape: torch.Size([1, 4, 256, 256])
[[73.3077922077922, 149.27662337662338], [130.47377014160156, 98.64160537719727], [199.97792207792207, 228.4038961038961]]
Input shape: torch.Size([1, 4, 256, 256])
[[45.114336013793945, 127.53079605102539], [102.3987012987013, 57.01688311688309], [164.62503051757812, 176.86895751953125]]
Input shape: torch.Size([1, 4, 256, 256])
[[45.45323181152344, 120.04265594482422], [96.98880767822266, 97.10346221923828], [164.9025974025974, 243.86363636363635]]
Input shape: torch.Size([1, 4, 256, 256])
[[74.07044219970703, 136.28201293945312], [132.98571428571427, 81.95194805194802], [202.8038961038961, 225.9103896103896]]
Input shape: torch.Size([1, 4, 256, 256])
[[94.08701298701297, 165.06883116883114], [135.64545454545453, 117.52597402597402], [222.41948051948052, 224.912987012987]]
Input shape: torch.Size([1, 4, 256, 256])
[[29.089610389610385, 147.6142857142857], [97.4116883116883, 98.90779220779218], [158.41948051948052, 225.74415584415584]]
Input shape: torch.Size([1, 4, 256, 256])
[[33.079220779220776, 148.61168831168828], [79.29220779220779, 110.54415584415582], [173.38051948051947, 240.20649350649347]]
Input shape: torch.Size([1, 4, 256, 256])
[[60.17532467532468, 143.12597402597402], [126.33636363636364, 99.90519480519478], [175.87402597402595, 230.8974025974026]]
Input shape: torch.Size([1, 4, 256, 256])
[[61.729984283447266, 144.42320251464844], [127.66623376623374, 115.53116883116883], [147.28181818181818, 232.55974025974024]]
Input shape: torch.Size([1, 4, 256, 256])
[[90.76233766233766, 128.16493506493504], [143.2922077922078, 100.57012987012985], [198.4818181818182, 217.09999999999997]]
Input shape: torch.Size([1, 4, 256, 256])
[[46.15664291381836, 123.43163299560547], [95.30565643310547, 99.62519073486328], [154.92857142857142, 240.70519480519476]]
Input shape: torch.Size([1, 4, 256, 256])
[[30.412498474121094, 137.76101684570312], [103.06363636363636, 93.58831168831168], [155.59350649350648, 220.59090909090907]]
Input shape: torch.Size([1, 4, 256, 256])
[[28.504898071289062, 170.82583618164062], [81.45324675324676, 128.16493506493504], [155.59350649350648, 247.52077922077922]]
Input shape: torch.Size([1, 4, 256, 256])
[[31.8041441285765, 146.1859236680068], [99.4064935064935, 99.24025974025972], [152.43506493506493, 224.74675324675323]]
Input shape: torch.Size([1, 4, 256, 256])
[[70.48181818181817, 141.7961038961039], [129.14613342285156, 95.22139739990234], [196.15454545454546, 228.23766233766233]]
Input shape: torch.Size([1, 4, 256, 256])
[[74.41612903225807, 120.06387096774193], [132.15548387096777, 80.25870967741935], [162.3374193548387, 204.0483870967742]]
